Sale_id;Date;Product Name ;Size;Quantity;Original Price Online;Original Price Offline;Discount Online (%);Applied Price;Oder_chanel   ;Actual Selling Price;Revenue;Staff_id
S0001;01/06/2022;Cappuccino;L;4;75000;49000;7;49000;Offline;49000;196000;NV42
S0002;23/06/2022;Mocha;S;5;59000;39000;10;53100;Online;53100;265500;NV34
S0003;28/08/2023;Iced Black Coffee;L;5;69000;65000;13;65000;Offline;65000;325000;NV11
S0004;12/10/2023;Caramel Phin Freeze;S;2;49000;49000;9;49000;Offline;49000;98000;NV45
S0005;01/04/2023;Cookies & Cream;S;4;49000;69000;5;46550;Online;46550;186200;NV37
S0006;10/10/2023;Latte;M;5;65000;65000;12;57200;Online;57200;286000;NV19
S0007;12/11/2022;Americano;S;2;39000;55000;10;35100;Online;35100;70200;NV11
S0008;10/11/2023;Americano;M;4;65000;29000;11;29000;Offline;29000;116000;NV45
S0009;18/05/2022;Caramel Phin Freeze;L;5;59000;59000;5;59000;Offline;59000;295000;NV28
S0010;19/12/2022;Cookies & Cream;S;4;59000;75000;6;75000;Offline;75000;300000;NV39
S0011;28/11/2022;Mocha;M;5;59000;59000;15;50150;Online;50150;250750;NV8
S0012;28/05/2023;Cookies & Cream;L;2;59000;75000;6;75000;Offline;75000;150000;NV45
S0013;21/03/2021;Latte;L;3;49000;65000;6;65000;Offline;65000;195000;NV46
S0014;11/08/2021;Cappuccino;M;5;59000;49000;14;49000;Offline;49000;245000;NV47
S0015;20/04/2021;Americano;M;3;59000;65000;15;65000;Offline;65000;195000;NV2
S0016;23/03/2023;Iced Black Coffee;M;5;59000;65000;14;50740;Online;50740;253700;NV11
S0017;10/04/2022;Classic Phin Freeze;S;5;55000;55000;6;55000;Offline;55000;275000;NV34
S0018;10/12/2021;Cookies & Cream;M;1;69000;59000;13;60030;Online;60030;60030;NV25
S0019;21/11/2022;Mocha;M;1;59000;49000;8;49000;Offline;49000;49000;NV4
S0020;17/02/2021;Cookies & Cream;S;4;65000;65000;11;57850;Online;57850;231400;NV30
S0021;11/06/2021;Classic Phin Freeze;S;3;59000;49000;12;51920;Online;51920;155760;NV43
S0022;21/11/2023;Classic Phin Freeze;M;4;75000;65000;8;69000;Online;69000;276000;NV26
S0023;28/01/2023;Classic Phin Freeze;S;3;49000;65000;7;65000;Offline;65000;195000;NV44
S0024;02/12/2022;Caramel Phin Freeze;L;5;59000;65000;14;65000;Offline;65000;325000;NV30
S0025;21/10/2022;Caramel Phin Freeze;S;4;39000;69000;5;37050;Online;37050;148200;NV34
S0026;01/01/2024;Americano;M;2;45000;59000;15;38250;Online;38250;76500;NV11
S0027;04/06/2021;Cappuccino;S;4;55000;55000;10;49500;Online;49500;198000;NV15
S0028;18/12/2021;Latte;M;5;39000;45000;5;45000;Offline;45000;225000;NV41
S0029;24/08/2022;Classic Phin Freeze;M;2;35000;49000;6;49000;Offline;49000;98000;NV7
S0030;01/08/2021;Cappuccino;M;1;49000;59000;11;43610;Online;43610;43610;NV16
S0031;14/01/2021;Cappuccino;S;1;49000;59000;10;44100;Online;44100;44100;NV4
S0032;04/05/2023;Iced Black Coffee;M;4;49000;55000;8;55000;Offline;55000;220000;NV20
S0033;23/12/2021;Chocolate Freeze ;M;3;59000;55000;7;54870;Online;54870;164610;NV29
S0034;12/09/2021;Classic Phin Freeze;S;3;69000;49000;15;58650;Online;58650;175950;NV31
S0035;24/12/2023;Latte;L;2;59000;75000;11;52510;Online;52510;105020;NV5
S0036;24/02/2022;Green Tea Freeze ;S;4;59000;59000;14;59000;Offline;59000;236000;NV48
S0037;09/03/2022;Latte;S;1;59000;69000;14;50740;Online;50740;50740;NV50
S0038;15/07/2021;Iced Black Coffee;M;3;35000;59000;14;59000;Offline;59000;177000;NV19
S0039;27/01/2023;Cappuccino;S;4;65000;75000;13;56550;Online;56550;226200;NV7
S0040;02/02/2023;Green Tea Freeze ;M;3;39000;35000;11;35000;Offline;35000;105000;NV23
S0041;04/10/2021;Cappuccino;M;4;55000;59000;6;59000;Offline;59000;236000;NV29
S0042;19/04/2023;Iced Black Coffee;L;1;65000;59000;12;59000;Offline;59000;59000;NV35
S0043;29/09/2021;Mocha;M;3;65000;55000;12;55000;Offline;55000;165000;NV26
S0044;29/06/2022;Americano;M;5;39000;65000;13;65000;Offline;65000;325000;NV38
S0045;14/03/2021;Americano;M;4;39000;59000;15;33150;Online;33150;132600;NV50
S0046;28/02/2021;Green Tea Freeze ;M;5;35000;49000;5;49000;Offline;49000;245000;NV6
S0047;25/08/2021;Iced Black Coffee;L;2;59000;49000;13;49000;Offline;49000;98000;NV36
S0048;15/12/2022;Chocolate Freeze ;L;4;59000;29000;12;51920;Online;51920;207680;NV30
S0049;29/08/2023;Cookies & Cream;L;2;59000;65000;5;56050;Online;56050;112100;NV13
S0050;07/02/2021;Latte;L;2;75000;39000;6;70500;Online;70500;141000;NV1
S0051;09/07/2021;Mocha;L;3;69000;65000;8;63480;Online;63480;190440;NV48
